"Star_idx"|"fkey"|"Substructure"
1|"LC"|"LC,Tamar Pact,Tamar Domains"
8|"LC"|"LC,Protectorate of Donegal,Alarion Province"
12|"CC"|"CC,St. Ives Commonality,Region 6"
15|"CC"|"CC,Tikonov Commonality,Region 3"
16|"LC"|"LC,Federation of Skye,Kannon Shire"
19|"OA"|"OA,Onverwacht Province"
24|"DC"|"DC,Pesht Military District,Pusht-i-rud Prefecture"
25|"MOC"|"MOC,Luxen Province"
27|"LC"|"LC,Protectorate of Donegal,Coventry Province"
28|"FS"|"FS,Crucis March,Minette Operational Area,Broken Wheel Combat Region"
36|"MOC"|"MOC,Canopus District"
44|"LC"|"LC,Protectorate of Donegal,Alarion Province"
45|"FWL"|"FWL,Principality of Regulus"
46|"DC"|"DC,Benjamin Military District,Kajikazawa Prefecture"
49|"LC"|"LC,Protectorate of Donegal,Alarion Province"
52|"LC"|"LC,Protectorate of Donegal,Alarion Province,Minor Capital"
54|"FWL"|"FWL,Duchy of Graham-Marik"
56|"LC"|"LC,Federation of Skye,Isle of Skye"
62|"OA"|"OA,Ramora Province"
65|"LC"|"LC,Federation of Skye,Virginia Shire,Minor Capital"
68|"DC"|"DC,Dieron Military District,Kuzuu Prefecture"
73|"LC"|"LC,Federation of Skye,Isle of Skye"
76|"LC"|"LC,Federation of Skye,Rahneshire"
81|"LC"|"LC,Protectorate of Donegal,District of Donegal"
82|"CC"|"CC,Chesterton Commonality"
84|"FS"|"FS,Draconis March,Robinson Operational Area"
85|"DC"|"DC,Dieron Military District,Kuzuu Prefecture"
87|"CC"|"CC,Tikonov Commonality,Region 4"
89|"LC"|"LC,Federation of Skye,Isle of Skye"
93|"FS"|"FS,Crucis March,Chirikof Operational Area,Region 1"
96|"FS"|"FS,Draconis March,Woodbine Operational Area"
97|"DC"|"DC,Dieron Military District,Lone Star Prefecture"
105|"DC"|"DC,Pesht Military District,Bjarred Prefecture"
114|"TC"|"TC,Perdition Union"
115|"CC"|"CC,St. Ives Commonality,Region 4"
124|"FS"|"FS,Capellan March,Taygeta Operational Area,Region 2"
125|"I"|"I"
126|"DC"|"DC,Dieron Military District,Ashio Prefecture"
133|"LC"|"LC,Protectorate of Donegal,Coventry Province"
136|"CC"|"CC,Tikonov Commonality,Region 4"
140|"DC"|"DC,Dieron Military District,Addicks Prefecture"
142|"DC"|"DC,Benjamin Military District,Irurzun Prefecture"
145|"I"|"I"
